City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Saldanha,ZA,65.88,clear sky,-33.0117,17.9442,Blue Bay Lodge
4,Rikitea,PF,79.21,clear sky,-23.1203,-134.9692,People ThankYou
14,Labuhan,ID,78.62,scattered clouds,-6.8844,112.2051,DoubleFAG
16,Port Elizabeth,ZA,65.32,clear sky,-33.918,25.5701,39 On Nile Guest House
19,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
21,Atuona,PF,78.71,scattered clouds,-9.8,-139.0333,Villa Enata
27,Chuy,UY,67.37,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
28,Sambava,MG,74.79,broken clouds,-14.2667,50.1667,Melrose
34,Tucurui,BR,75.07,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
35,Tottori,JP,73.47,few clouds,35.5,134.2333,Hotel Monarque Tottori
40,Saint George,US,76.62,haze,37.1041,-113.5841,Best Western Plus Abbey Inn
41,Oussouye,SN,71.78,clear sky,12.485,-16.5469,Auberge du Routard
42,Hermanus,ZA,66.97,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
43,Arraial Do Cabo,BR,77.13,clear sky,-22.9661,-42.0278,Pousada Porto Praia
45,Sao Filipe,CV,71.49,broken clouds,14.8961,-24.4956,Hotel Xaguate
47,Imbituba,BR,72.82,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
50,Hongjiang,CN,73.11,scattered clouds,27.11,109.9956,洪江大酒店
52,Pisco,PE,66.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
56,Cape Town,ZA,71.91,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
61,Puerto Ayora,EC,78.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
64,Charleston,US,69.12,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
66,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
70,Bredasdorp,ZA,65.17,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
76,Port Alfred,ZA,66.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
78,Carutapera,BR,77.38,light rain,-1.195,-46.02,Lidera
80,Cabinda,AO,77.38,overcast clouds,-5.55,12.2,Hotel Maiombe
84,Shingu,JP,69.17,broken clouds,33.7333,135.9833,Shingu UI Hotel
85,Carnarvon,AU,66.27,few clouds,-24.8667,113.6333,Hospitality Carnarvon
88,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
89,Alta Floresta,BR,73.94,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
94,Nova Olinda Do Norte,BR,74.84,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
100,Kendari,ID,79.88,overcast clouds,-3.945,122.4989,Hotel Wixel
103,Itarema,BR,78.19,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
110,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
115,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
116,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
117,Domoni,KM,79.45,light rain,-12.2569,44.5319,Al Djadid
118,Byron Bay,AU,77.7,few clouds,-28.65,153.6167,Backpackers Inn
120,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
123,East London,ZA,66.02,light rain,-33.0153,27.9116,Tu Casa
125,Karachi,PK,76.82,scattered clouds,24.9056,67.0822,Sadaat
126,Havelock,US,66.18,clear sky,34.8791,-76.9013,Sherwood Motel
128,Ballina,AU,77.77,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
132,Palora,EC,66.79,light rain,-1.7,-77.9333,Rancho grande
136,Japura,ID,75.04,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
139,Muisne,EC,76.64,overcast clouds,0.6,-80.0333,Quinta Samay
140,Laje,BR,76.21,light rain,-10.1833,-40.9667,NN Pousada
141,Kollegal,IN,73.17,overcast clouds,12.15,77.1167,MK Restaurant
143,Quatre Cocos,MU,74.08,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
148,Katsuura,JP,65.97,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
151,Guerrero Negro,MX,65.28,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
153,Antalaha,MG,74.79,light rain,-14.9003,50.2788,Hotel Vitasoa
155,Tamiahua,MX,78.66,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
157,Dingle,PH,73.87,light rain,10.9995,122.6711,SEGAYA PROPERTY
162,Marsh Harbour,BS,71.06,clear sky,26.5412,-77.0636,Abaco Beach Resort
170,Nago,JP,77.43,few clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
171,Ishigaki,JP,77.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
174,Acajutiba,BR,71.96,light rain,-11.6622,-38.0172,Recanto Da Lucinha
177,Cidreira,BR,69.62,overcast clouds,-30.1811,-50.2056,Hotel Castelo
178,Victoria,HK,78.85,clear sky,22.2855,114.1577,Mini Hotel Central
179,Brasilia,BR,72.52,broken clouds,-15.7797,-47.9297,Sia Park Executive Hotel - Uma empresa Brasal
184,Ahipara,NZ,66.33,moderate rain,-35.1667,173.1667,Ahipara Holiday Park
189,Conde,BR,76.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
200,Keti Bandar,PK,79.18,overcast clouds,24.1447,67.4497,Haji laloo memon house
202,Omboue,GA,77.59,broken clouds,-1.5746,9.2618,Hotel Olako
203,Pathein,MM,77.4,scattered clouds,16.7833,94.7333,Pathein Hotel
207,Pilar,BR,73.33,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
209,Pangkalanbuun,ID,76.42,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
210,Sinnamary,GF,77.36,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
211,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
215,Road Town,VG,77.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
216,Xuddur,SO,75.9,broken clouds,4.1213,43.8894,Banjanay Hotel
217,Bengkulu,ID,75.11,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
220,Meulaboh,ID,75.33,scattered clouds,4.1363,96.1285,Kost Pria
223,Bubaque,GW,74.95,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
226,Marang,MY,76.91,broken clouds,5.2056,103.2059,DBarakah Homestay
229,Bagaha,IN,75.88,few clouds,27.1,84.0833,Hotel The Royal Residency
234,Pemangkat,ID,78.98,overcast clouds,1.1667,108.9667,Ramah Kost KITA
236,Batticaloa,LK,78.15,overcast clouds,7.7102,81.6924,Grand Star Guest House
242,Candeias,BR,66.99,few clouds,-20.7676,-45.2764,Hotel Avenida
247,Rio Grande,BR,66.94,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
250,Belawan,ID,75.49,overcast clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
251,Presidencia Roque Saenz Pena,AR,68.97,overcast clouds,-26.7852,-60.4388,Hotel Gualok
256,Namibe,AO,77.14,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
257,San Lorenzo,PY,67.59,thunderstorm with light rain,-25.3333,-57.5333,Canarias Hotel
264,Yenagoa,NG,77.0,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
268,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
269,Vao,NC,77.07,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
270,Zamora,EC,69.35,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
271,Changde,CN,75.74,overcast clouds,29.0464,111.6783,Kangshida Hotel
277,Sabha,LY,68.61,few clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
280,Honavar,IN,79.9,overcast clouds,14.2833,74.45,Hotel Sagar Residency
289,Touros,BR,79.0,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
292,Paso De Carrasco,UY,66.25,clear sky,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
293,Caravelas,BR,76.32,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
295,Tabou,CI,79.93,light rain,4.423,-7.3528,hotêl doufoulougou
297,Aswan,EG,79.34,clear sky,24.0934,32.907,Nuba Nile
298,Sao Pedro Do Piaui,BR,73.22,broken clouds,-5.9294,-42.7186,Pousada São Francisco
300,Santa Maria,BR,69.1,light rain,-29.6842,-53.8069,Hotel Morotin
301,Kalmunai,LK,77.65,overcast clouds,7.4167,81.8167,VS Villa
302,Saint-Pierre,RE,74.91,clear sky,-21.3393,55.4781,Lindsey Hôtel
304,Saint-Leu,RE,76.03,few clouds,-21.15,55.2833,La Caz Oceane
306,Abonnema,NG,79.02,moderate rain,4.7084,6.7931,Corper's Lodge Obonoma
311,Manono,CD,73.45,overcast clouds,-7.3,27.4167,Hotel hewa bora
318,Lucea,JM,78.85,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
323,Saint-Joseph,RE,73.78,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
325,Toro,CO,77.68,overcast clouds,4.6117,-76.0814,"Finca La María Toro, Valle del Cauca"
328,Nanzhang,CN,67.8,overcast clouds,31.7765,111.8386,Longmenkezhan
329,Galveston,US,77.18,overcast clouds,29.3669,-94.9669,Crystal Suites
331,Great Bend,US,66.85,clear sky,38.3645,-98.7648,Best Western Angus Inn
332,Soyo,AO,77.16,overcast clouds,-6.1349,12.3689,Hotel Mpampa
333,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
336,Inirida,CO,76.39,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
338,Elizabeth City,US,66.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
345,Clarence Town,AU,72.86,overcast clouds,-32.5833,151.7833,River Downs Cottage
347,Broken Hill,AU,69.51,clear sky,-31.95,141.4333,Royal Exchange Hotel
351,Naze,JP,72.52,few clouds,28.3667,129.4833,Shishime Hotel
353,Wuan,CN,68.16,overcast clouds,31.6836,112.0044,武镇大酒店
356,Grand Gaube,MU,75.6,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
361,Jeremie,HT,77.92,scattered clouds,18.65,-74.1167,Auberge’Inn
365,Sao Joao Da Barra,BR,76.64,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
372,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
373,Trinidad,BO,75.33,few clouds,-14.8333,-64.9,Hotel Piesta
381,Basco,PH,78.53,broken clouds,20.4487,121.9702,Nathaniel's Lodge
393,Rubiataba,BR,72.16,overcast clouds,-15.1644,-49.8033,Pousada dos anjos
395,Flinders,AU,69.19,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
399,Les Cayes,HT,76.91,scattered clouds,18.2,-73.75,Villa Orphee
406,Hualmay,PE,67.73,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
409,Salalah,OM,78.89,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
418,San Policarpo,PH,78.64,overcast clouds,12.1791,125.5072,Agapita M. Nicart
419,Nagtipunan,PH,78.06,overcast clouds,16.2167,121.6,D' Fields Travellers Place
422,Sawtell,AU,75.18,broken clouds,-30.3833,153.1,The Bungalow Sawtell
433,Moyale,KE,72.25,overcast clouds,3.5167,39.0584,La Tahzan Guest House
434,Odweyne,SO,71.55,broken clouds,9.4092,45.064,Eng Hiirey House
435,Sakakah,SA,74.77,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
438,Nizwa,OM,78.66,clear sky,22.9333,57.5333,Orient Apartments
440,Praia,CV,70.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
445,Tura,IN,71.49,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
449,Jucurutu,BR,77.11,scattered clouds,-6.0339,-37.0203,Pousada Miike
452,Raton,US,66.81,few clouds,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
454,Lar,IN,77.72,broken clouds,26.2039,83.9717,Ovaiskarni ward Lar
456,Canon City,US,69.96,clear sky,38.441,-105.2424,Travel Inn Motel
461,Hirara,JP,75.47,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
468,Awbari,LY,68.27,broken clouds,26.5921,12.7805,فندق أوباري
469,Ondjiva,AO,65.61,overcast clouds,-17.0667,15.7333,COMBUESA
473,Monteagudo,BO,69.3,overcast clouds,-19.8167,-63.9833,"Residencial ""OLIVIA"""
475,Cockburn Town,TC,76.24,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
478,Ambilobe,MG,70.45,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
483,Jieshi,CN,77.95,clear sky,22.8134,115.8257,Yuehai Hotel
493,Praya,CV,70.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
497,Gangarampur,IN,74.7,clear sky,25.4,88.5167,Parijat Lodge
502,Rio Pomba,BR,72.73,clear sky,-21.2747,-43.1792,San Marino Hotel
506,Vila Do Maio,CV,70.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
507,Maceio,BR,74.64,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
514,Sao Felix Do Xingu,BR,72.63,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
515,Fukuma,JP,73.29,clear sky,33.7667,130.4667,Masago
527,Ixtapa,MX,76.23,broken clouds,20.7,-105.2,hotel la terminal
529,Oyama,JP,69.58,clear sky,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
530,Shimoda,JP,70.16,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
531,Puerto Leguizamo,CO,73.08,broken clouds,-0.1934,-74.7819,la casona de juancho
538,Faranah,GN,78.67,broken clouds,10.0404,-10.7434,Chez mon oncle
550,Morogoro,TZ,68.7,overcast clouds,-6.8167,37.6667,Nashera Hotel
554,San Patricio,US,77.72,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
563,Marawi,PH,75.04,overcast clouds,7.9986,124.2928,Derogongan Residence
564,Dubbo,AU,73.53,clear sky,-32.25,148.6167,Quality Inn Dubbo International
566,Dandeli,IN,76.08,overcast clouds,15.2667,74.6167,Shree Lodge
567,Rio Verde De Mato Grosso,BR,78.82,broken clouds,-18.9181,-54.8442,Quedas Palace Hotel
568,Cuamba,MZ,66.92,scattered clouds,-14.8031,36.5372,Hotel Vision
570,Sungaipenuh,ID,69.33,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
574,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
576,Lazaro Cardenas,MX,78.31,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
579,Nelson Bay,AU,73.0,light rain,-32.7167,152.15,Mantra Nelson Bay
581,Martapura,ID,78.89,clear sky,-3.4167,114.85,Montana Hotel Syariah
594,Conceicao Do Mato Dentro,BR,66.54,clear sky,-19.0372,-43.425,Hotel Vista Inn
597,Uvinza,TZ,66.52,light rain,-5.1036,30.3911,Crown Lodge and lounge
598,Talara,PE,69.53,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
600,Itaituba,BR,74.34,overcast clouds,-4.2761,-55.9836,Hotel Campos
603,Boulder City,US,75.85,clear sky,35.9786,-114.8325,Boulder Dam Hotel
606,Dzaoudzi,YT,78.69,clear sky,-12.7887,45.2699,Le Rocher
608,Sibolga,ID,79.75,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
609,Payo,ID,76.12,overcast clouds,-3.7508,103.6372,Mess keban agung
612,Araguacu,BR,78.84,scattered clouds,-12.9306,-49.8264,Hotel Tocantins
613,Ilo,PE,65.8,scattered clouds,-17.6394,-71.3375,Torreblanca Hotel
615,Paeroa,NZ,72.28,overcast clouds,-37.3667,175.6667,Racecourse Motel Paeroa
617,Humaita,BR,75.51,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
620,Pascagoula,US,69.84,few clouds,30.3658,-88.5561,Regency Inn
622,Matara,LK,78.19,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
626,Espanola,US,70.54,scattered clouds,35.9911,-106.0806,Santa Claran Hotel Casino
628,Lashio,MM,71.8,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
632,Collie,AU,65.05,clear sky,-33.3667,116.15,Collie Ridge
639,Komsomolskiy,UZ,66.92,light rain,40.4272,71.7189,Ikathouse
640,Venice,US,74.05,haze,27.0998,-82.4543,A Beach Retreat On Casey Key
650,Seoul,KR,67.6,broken clouds,37.5683,126.9778,롯데호텔 서울
651,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
655,San Felipe,VE,71.83,scattered clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
658,Issia,CI,73.69,overcast clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
659,Coahuayana,MX,78.1,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
660,Santiago De Cuba,CU,78.91,scattered clouds,20.0247,-75.8219,Cubanacan San Felix
661,Kollam,IN,78.03,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
663,Elat,IL,66.04,clear sky,29.5581,34.9482,Club Hotel Eilat
666,Tignere,CM,71.94,light rain,7.3667,12.65,SADECK
677,Qui Nhon,VN,77.45,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
678,Guhagar,IN,77.34,overcast clouds,17.4842,73.1929,Hotel Seawinds
679,Laranja Da Terra,BR,69.67,clear sky,-19.8989,-41.0567,Hotel Aconchego
