City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Saldanha,ZA,-33.0117,17.9442,65.88,59,0,6.8,clear sky
1,Amapa,BR,1.0,-52.0,73.18,98,94,3.65,heavy intensity rain
2,Yellowknife,CA,62.456,-114.3525,15.57,56,93,15.99,overcast clouds
3,Pyaozerskiy,RU,65.8333,31.1667,31.23,88,93,10.87,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,79.21,71,1,15.01,clear sky
5,Kapaa,US,22.0752,-159.319,84.18,72,0,10.36,clear sky
6,Mataura,NZ,-46.1927,168.8643,54.48,92,98,6.29,overcast clouds
7,Saskylakh,RU,71.9167,114.0833,-3.66,98,100,2.35,overcast clouds
8,Dawson Creek,CA,55.7666,-120.2362,19.04,63,100,13.8,overcast clouds
9,Beidao,CN,34.5686,105.8933,48.97,72,100,1.21,overcast clouds
10,Hilo,US,19.7297,-155.09,86.29,90,100,6.91,light rain
11,Vyatskiye Polyany,RU,56.226,51.0656,33.33,99,72,3.49,broken clouds
12,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,66,0,4.61,clear sky
13,Ushuaia,AR,-54.8,-68.3,40.66,81,0,3.44,clear sky
14,Labuhan,ID,-6.8844,112.2051,78.62,83,40,5.08,scattered clouds
15,Tilichiki,RU,60.4667,166.1,9.39,83,100,13.31,overcast clouds
16,Port Elizabeth,ZA,-33.918,25.5701,65.32,91,0,9.22,clear sky
17,Barrow,US,71.2906,-156.7887,23.02,86,0,10.36,clear sky
18,Oksfjord,NO,70.2396,22.3479,34.0,98,100,10.8,light snow
19,Souillac,MU,-20.5167,57.5167,75.58,83,40,8.05,scattered clouds
20,Nanortalik,GL,60.1432,-45.2371,31.78,74,100,9.66,overcast clouds
21,Atuona,PF,-9.8,-139.0333,78.71,79,27,13.67,scattered clouds
22,Norman Wells,CA,65.282,-126.8329,15.84,41,20,19.57,few clouds
23,Dikson,RU,73.5069,80.5464,11.37,93,100,23.62,snow
24,Tiksi,RU,71.6872,128.8694,-1.55,95,100,6.73,overcast clouds
25,Tasiilaq,GL,65.6145,-37.6368,15.96,87,100,4.97,overcast clouds
26,Albany,US,42.6001,-73.9662,56.05,47,92,4.34,overcast clouds
27,Chuy,UY,-33.6971,-53.4616,67.37,93,54,5.46,broken clouds
28,Sambava,MG,-14.2667,50.1667,74.79,87,77,13.44,broken clouds
29,Kathu,TH,7.9178,98.3332,86.76,84,60,6.49,broken clouds
30,Ribeira Grande,PT,38.5167,-28.7,61.0,92,100,12.3,overcast clouds
31,Butaritari,KI,3.0707,172.7902,81.16,74,39,10.45,scattered clouds
32,Kaitangata,NZ,-46.2817,169.8464,50.86,87,100,8.9,overcast clouds
33,Fortuna,US,40.5982,-124.1573,49.66,74,100,11.5,overcast clouds
34,Tucurui,BR,-3.7661,-49.6725,75.07,97,98,2.75,overcast clouds
35,Tottori,JP,35.5,134.2333,73.47,53,20,5.75,few clouds
36,Kavieng,PG,-2.5744,150.7967,85.12,65,41,8.14,scattered clouds
37,Olga,RU,43.7444,135.2892,46.89,80,100,2.68,moderate rain
38,Bilibino,RU,68.0546,166.4372,-4.45,77,44,1.54,scattered clouds
39,Sitka,US,57.0531,-135.33,37.29,20,20,13.8,few clouds
40,Saint George,US,37.1041,-113.5841,76.62,18,0,40.29,haze
41,Oussouye,SN,12.485,-16.5469,71.78,76,3,8.61,clear sky
42,Hermanus,ZA,-34.4187,19.2345,66.97,61,5,5.91,clear sky
43,Arraial Do Cabo,BR,-22.9661,-42.0278,77.13,78,9,12.5,clear sky
44,Kavaratti,IN,10.5669,72.642,83.66,73,54,8.05,broken clouds
45,Sao Filipe,CV,14.8961,-24.4956,71.49,74,82,12.33,broken clouds
46,Tandil,AR,-37.3217,-59.1332,49.68,92,62,5.03,broken clouds
47,Imbituba,BR,-28.24,-48.6703,72.82,95,100,10.83,overcast clouds
48,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,few clouds
49,Jamestown,US,42.097,-79.2353,54.99,70,100,6.91,light rain
50,Hongjiang,CN,27.11,109.9956,73.11,73,25,2.82,scattered clouds
51,Honningsvag,NO,70.9821,25.9704,37.15,81,100,9.22,light rain
52,Pisco,PE,-13.7,-76.2167,66.02,82,0,17.27,clear sky
53,Vaini,TO,-21.2,-175.2,84.36,79,75,14.97,broken clouds
54,Coquimbo,CL,-29.9533,-71.3436,59.36,79,1,3.06,clear sky
55,Olafsvik,IS,64.8945,-23.7142,33.51,80,71,24.25,broken clouds
56,Cape Town,ZA,-33.9258,18.4232,71.91,57,0,3.0,clear sky
57,Hobart,AU,-42.8794,147.3294,61.27,56,40,14.97,scattered clouds
58,New Norfolk,AU,-42.7826,147.0587,60.93,53,63,1.01,broken clouds
59,Mitsamiouli,KM,-11.3847,43.2844,81.97,75,83,7.92,broken clouds
60,Bluff,NZ,-46.6,168.3333,54.81,56,89,20.8,overcast clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,78.55,94,100,5.99,overcast clouds
62,Mar Del Plata,AR,-38.0023,-57.5575,57.22,89,40,10.0,scattered clouds
63,Tommot,RU,58.9564,126.2925,21.25,82,94,2.55,overcast clouds
64,Charleston,US,32.7766,-79.9309,69.12,73,0,11.5,clear sky
65,Damavand,IR,35.7178,52.065,51.22,34,15,1.45,few clouds
66,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,40,8.05,scattered clouds
67,Volchikha,RU,52.0333,80.3833,33.19,61,23,14.45,few clouds
68,Okhotsk,RU,59.3833,143.3,19.87,83,86,9.01,overcast clouds
69,Provideniya,RU,64.3833,-173.3,30.36,80,75,18.01,broken clouds
70,Bredasdorp,ZA,-34.5322,20.0403,65.17,72,0,0.96,clear sky
71,Qaanaaq,GL,77.484,-69.3632,-7.22,72,25,5.77,scattered clouds
72,Makaryev,RU,57.8797,43.8069,45.79,95,100,5.48,overcast clouds
73,Matagami,CA,49.7502,-77.6328,42.91,49,75,12.66,broken clouds
74,Castro,BR,-24.7911,-50.0119,64.11,94,87,2.28,overcast clouds
75,Narsaq,GL,60.9167,-46.05,39.42,49,90,11.65,overcast clouds
76,Port Alfred,ZA,-33.5906,26.891,66.18,89,100,4.0,overcast clouds
77,Beyneu,KZ,45.3167,55.2,59.58,51,2,8.81,clear sky
78,Carutapera,BR,-1.195,-46.02,77.38,89,100,6.64,light rain
79,Hylkje,NO,60.5103,5.3544,37.76,81,100,1.01,overcast clouds
80,Cabinda,AO,-5.55,12.2,77.38,88,97,4.97,overcast clouds
81,Balikpapan,ID,-1.2675,116.8289,81.59,89,20,8.05,few clouds
82,Karasjok,NO,69.4719,25.5112,29.01,94,97,11.81,overcast clouds
83,Palmer,US,42.1584,-72.3287,55.81,35,20,6.91,few clouds
84,Shingu,JP,33.7333,135.9833,69.17,62,54,2.28,broken clouds
85,Carnarvon,AU,-24.8667,113.6333,66.27,63,15,12.66,few clouds
86,Luderitz,NA,-26.6481,15.1594,68.07,54,0,3.51,clear sky
87,Nikolskoye,RU,59.7035,30.7861,35.8,94,35,2.84,scattered clouds
88,Mahebourg,MU,-20.4081,57.7,75.49,83,40,8.05,scattered clouds
89,Alta Floresta,BR,-9.8756,-56.0861,73.94,89,19,1.32,few clouds
90,Stanislav,UA,46.5691,32.1478,41.79,86,100,24.23,overcast clouds
91,Tecoanapa,MX,16.5167,-98.75,83.39,66,63,8.68,broken clouds
92,Busselton,AU,-33.65,115.3333,60.58,79,0,11.43,clear sky
93,Motygino,RU,58.1831,94.7592,21.54,94,100,1.79,overcast clouds
94,Nova Olinda Do Norte,BR,-3.8881,-59.0942,74.84,97,85,1.95,overcast clouds
95,Rafai,CF,4.95,23.9167,70.36,75,63,2.93,broken clouds
96,Avarua,CK,-21.2078,-159.775,82.45,78,20,2.3,few clouds
97,Along,IN,28.1667,94.7667,64.38,92,14,1.21,few clouds
98,Cap-Aux-Meules,CA,47.3821,-61.8597,35.65,80,75,14.97,broken clouds
99,Marabba,SD,12.35,32.1833,85.33,48,42,10.38,scattered clouds
100,Kendari,ID,-3.945,122.4989,79.88,79,98,4.0,overcast clouds
101,Puerto Escondido,MX,15.85,-97.0667,85.03,70,75,4.61,broken clouds
102,Berlin,DE,52.5244,13.4105,44.98,69,0,5.01,clear sky
103,Itarema,BR,-2.9248,-39.9167,78.19,84,78,9.66,broken clouds
104,Olinda,BR,-8.0089,-34.8553,82.13,69,20,3.44,few clouds
105,Kodiak,US,57.79,-152.4072,51.31,25,0,12.66,clear sky
106,Gimbi,ET,9.1667,35.8333,58.08,82,68,4.34,light rain
107,Lebu,CL,-37.6167,-73.65,51.94,85,95,4.03,overcast clouds
108,Punta Arenas,CL,-53.15,-70.9167,42.91,75,0,16.11,clear sky
109,Atar,MR,20.5169,-13.0499,80.22,13,96,6.53,overcast clouds
110,Luanda,AO,-8.8368,13.2343,78.8,89,75,6.91,broken clouds
111,Fayaoue,NC,-20.65,166.5333,80.08,73,1,6.22,clear sky
112,Saint-Denis,FR,48.9167,2.3333,58.78,72,0,11.5,clear sky
113,Bethel,US,41.3712,-73.414,54.36,57,96,5.99,overcast clouds
114,San Andres,CO,12.5847,-81.7006,80.62,83,40,11.5,scattered clouds
115,Padang,ID,-0.9492,100.3543,75.25,84,99,3.29,overcast clouds
116,Saint-Philippe,RE,-21.3585,55.7679,74.79,84,95,15.9,light rain
117,Domoni,KM,-12.2569,44.5319,79.45,82,93,2.98,light rain
118,Byron Bay,AU,-28.65,153.6167,77.7,71,24,13.27,few clouds
119,Lysva,RU,58.1086,57.8053,31.84,97,27,4.03,scattered clouds
120,Hasaki,JP,35.7333,140.8333,72.28,76,88,11.68,overcast clouds
121,Banjar,ID,-8.19,114.9675,80.65,70,35,3.67,scattered clouds
122,Dunedin,NZ,-45.8742,170.5036,54.81,71,100,5.99,overcast clouds
123,East London,ZA,-33.0153,27.9116,66.02,87,100,6.78,light rain
124,Lulea,SE,65.5842,22.1547,28.47,80,65,3.44,broken clouds
125,Karachi,PK,24.9056,67.0822,76.82,83,40,6.91,scattered clouds
126,Havelock,US,34.8791,-76.9013,66.18,79,0,11.5,clear sky
127,Agirish,RU,61.9247,63.0231,32.85,96,49,7.23,scattered clouds
128,Ballina,AU,-28.8667,153.5667,77.77,82,22,13.98,few clouds
129,Pangnirtung,CA,66.1451,-65.7125,11.86,90,15,6.35,few clouds
130,Nokaneng,BW,-19.6667,22.2667,73.33,58,92,3.8,overcast clouds
131,Purpe,RU,64.4803,76.6897,33.37,99,100,9.15,overcast clouds
132,Palora,EC,-1.7,-77.9333,66.79,97,93,1.99,light rain
133,Hilpoltstein,DE,49.19,11.1886,38.32,90,92,4.5,overcast clouds
134,Vilyuysk,RU,63.7553,121.6247,14.25,96,100,3.0,overcast clouds
135,Saint Anthony,US,45.0205,-93.218,56.66,39,0,13.8,clear sky
136,Japura,ID,-0.3167,102.35,75.04,97,95,0.87,overcast clouds
137,Chokurdakh,RU,70.6333,147.9167,7.03,88,100,12.26,overcast clouds
138,Ponta Do Sol,PT,32.6667,-17.1,60.71,73,90,12.01,overcast clouds
139,Muisne,EC,0.6,-80.0333,76.64,89,95,5.66,overcast clouds
140,Laje,BR,-10.1833,-40.9667,76.21,59,51,0.81,light rain
141,Kollegal,IN,12.15,77.1167,73.17,77,88,1.9,overcast clouds
142,Murgab,TM,37.4966,61.9714,57.07,77,0,0.0,clear sky
143,Quatre Cocos,MU,-20.2078,57.7625,74.08,72,53,17.31,broken clouds
144,Husavik,IS,66.0449,-17.3389,29.35,93,100,6.91,overcast clouds
145,Ginir,ET,7.1333,40.7,59.41,78,73,4.68,broken clouds
146,Thompson,CA,55.7435,-97.8558,30.36,64,100,9.22,overcast clouds
147,Zelenoborskiy,RU,66.845,32.3622,32.74,87,91,11.86,overcast clouds
148,Katsuura,JP,35.1333,140.3,65.97,80,85,11.65,overcast clouds
149,Sabang,ID,5.8933,95.3214,82.15,75,69,8.41,broken clouds
150,Yerbogachen,RU,61.2767,108.0108,21.4,89,61,1.52,broken clouds
151,Guerrero Negro,MX,27.9769,-114.0611,65.28,60,0,14.79,clear sky
152,Zarubino,RU,42.63,131.0922,46.4,94,100,7.09,light rain
153,Antalaha,MG,-14.9003,50.2788,74.79,85,69,9.26,light rain
154,Yatou,CN,37.15,122.3833,51.96,95,98,17.16,light rain
155,Tamiahua,MX,21.2667,-97.45,78.66,73,5,16.42,clear sky
156,Nisia Floresta,BR,-6.0911,-35.2086,80.98,83,85,5.59,light rain
157,Dingle,PH,10.9995,122.6711,73.87,96,100,7.78,light rain
158,Esperance,AU,-33.8667,121.9,64.24,84,60,16.15,broken clouds
159,Mokhsogollokh,RU,61.4681,128.9203,19.44,87,100,3.98,overcast clouds
160,Gamba,GA,-2.65,10.0,77.13,91,100,3.4,overcast clouds
161,Vardo,NO,70.3705,31.1107,33.15,98,100,11.39,light snow
162,Marsh Harbour,BS,26.5412,-77.0636,71.06,62,0,16.02,clear sky
163,Eureka,US,40.8021,-124.1637,49.19,68,43,8.99,scattered clouds
164,Cabo San Lucas,MX,22.8909,-109.9124,83.5,54,80,14.0,broken clouds
165,Killarney,IE,52.05,-9.5167,50.36,95,100,6.29,overcast clouds
166,Kloulklubed,PW,7.0419,134.2556,82.9,83,96,22.88,overcast clouds
167,Zhigansk,RU,66.7697,123.3711,4.42,93,42,12.86,scattered clouds
168,Kruisfontein,ZA,-34.0033,24.7314,61.95,88,16,2.95,few clouds
169,Prince Albert,CA,53.2001,-105.7677,21.15,58,100,16.11,overcast clouds
170,Nago,JP,26.5881,127.9761,77.43,82,17,6.53,few clouds
171,Ishigaki,JP,24.3448,124.1572,77.13,88,75,8.05,broken clouds
172,Torbay,CA,47.6666,-52.7314,35.58,89,100,23.02,light snow
173,Juneau,US,58.3019,-134.4197,33.8,34,75,13.8,broken clouds
174,Acajutiba,BR,-11.6622,-38.0172,71.96,87,5,5.53,light rain
175,Te Anau,NZ,-45.4167,167.7167,53.19,78,84,0.27,broken clouds
176,Portland,US,45.5234,-122.6762,49.51,78,75,9.22,broken clouds
177,Cidreira,BR,-30.1811,-50.2056,69.62,93,100,12.28,overcast clouds
178,Victoria,HK,22.2855,114.1577,78.85,82,0,3.0,clear sky
179,Brasilia,BR,-15.7797,-47.9297,72.52,83,75,1.14,broken clouds
180,Alofi,NU,-19.0595,-169.9187,82.29,78,75,6.91,broken clouds
181,Port Hardy,CA,50.6996,-127.4199,50.18,40,40,11.5,scattered clouds
182,Qaqortoq,GL,60.7167,-46.0333,33.35,52,94,12.93,overcast clouds
183,Nyrob,RU,60.733,56.7202,34.88,100,100,4.12,overcast clouds
184,Ahipara,NZ,-35.1667,173.1667,66.33,73,100,11.36,moderate rain
185,Washougal,US,45.5826,-122.3534,48.02,88,40,14.0,scattered clouds
186,Axim,GH,4.8699,-2.2405,81.07,85,65,7.87,broken clouds
187,Uppsala,SE,60.0,17.75,29.71,80,49,3.44,scattered clouds
188,Pevek,RU,69.7008,170.3133,-10.01,88,51,7.96,broken clouds
189,Conde,BR,-7.2597,-34.9075,76.46,88,40,2.3,scattered clouds
190,Neryungri,RU,56.6709,124.6491,19.44,88,97,7.63,overcast clouds
191,Tahoua,NE,14.8888,5.2692,91.67,18,57,1.97,broken clouds
192,Anju,KP,39.6178,125.6647,57.33,97,97,5.82,overcast clouds
193,Leh,IN,34.1667,77.5833,31.3,56,100,4.38,overcast clouds
194,Honiara,SB,-9.4333,159.95,86.27,65,87,4.34,overcast clouds
195,Harper,LR,4.375,-7.7169,80.28,86,40,5.23,scattered clouds
196,Lata,PT,40.1629,-8.3327,52.92,95,24,4.81,few clouds
197,Chama,CH,47.1821,8.4636,45.54,100,100,0.0,overcast clouds
198,Prince Rupert,CA,54.3161,-130.3201,39.29,75,20,13.8,few clouds
199,Geraldton,AU,-28.7667,114.6,57.61,88,0,5.75,clear sky
200,Keti Bandar,PK,24.1447,67.4497,79.18,82,100,16.46,overcast clouds
201,Hithadhoo,MV,-0.6,73.0833,83.34,67,47,11.83,scattered clouds
202,Omboue,GA,-1.5746,9.2618,77.59,91,78,4.41,broken clouds
203,Pathein,MM,16.7833,94.7333,77.4,80,27,5.48,scattered clouds
204,Saravan,AM,39.7196,45.6483,44.37,61,4,6.53,clear sky
205,Umm Kaddadah,SD,13.6017,26.6876,76.78,12,11,6.55,few clouds
206,Tual,ID,-5.6667,132.75,83.19,72,94,3.47,light rain
207,Pilar,BR,-9.5972,-35.9567,73.33,84,19,4.07,few clouds
208,Vila,PT,42.0304,-8.1588,43.68,93,62,5.99,light rain
209,Pangkalanbuun,ID,-2.6833,111.6167,76.42,91,59,1.43,broken clouds
210,Sinnamary,GF,5.3833,-52.95,77.36,89,85,11.05,overcast clouds
211,Bathsheba,BB,13.2167,-59.5167,79.41,83,75,14.97,broken clouds
212,Longyearbyen,SJ,78.2186,15.6401,6.64,66,0,3.44,clear sky
213,Ust-Ishim,RU,57.6935,71.1665,26.56,93,3,4.29,clear sky
214,Fort Nelson,CA,58.8053,-122.7002,18.99,45,75,11.5,broken clouds
215,Road Town,VG,18.4167,-64.6167,77.09,73,40,10.36,scattered clouds
216,Xuddur,SO,4.1213,43.8894,75.9,79,72,9.08,broken clouds
217,Bengkulu,ID,-3.8004,102.2655,75.11,90,98,3.53,overcast clouds
218,Belaya Gora,RU,68.5333,146.4167,7.52,83,63,5.57,broken clouds
219,Westport,US,41.1415,-73.3579,53.15,63,0,8.05,clear sky
220,Meulaboh,ID,4.1363,96.1285,75.33,88,47,3.13,scattered clouds
221,Fallon,US,39.4735,-118.7774,42.67,43,100,28.77,overcast clouds
222,Sorumsand,NO,59.9851,11.2398,31.28,63,74,1.16,broken clouds
223,Bubaque,GW,11.2833,-15.8333,74.95,75,26,14.47,scattered clouds
224,Coihaique,CL,-45.5752,-72.0662,44.55,65,20,3.44,few clouds
225,Iqaluit,CA,63.7506,-68.5145,15.53,78,75,10.36,broken clouds
226,Marang,MY,5.2056,103.2059,76.91,85,53,1.63,broken clouds
