City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
227,Bijie,CN,27.3125,105.2942,57.02,81,77,10.49,broken clouds
228,Omsukchan,RU,62.5333,155.8,1.51,88,69,4.99,broken clouds
229,Bagaha,IN,27.1,84.0833,75.88,71,23,9.6,few clouds
230,Airai,TL,-8.9266,125.4092,68.83,53,85,2.39,overcast clouds
231,Askino,RU,56.0901,56.5783,36.16,89,11,9.66,few clouds
232,Laguna,US,38.421,-121.4238,63.14,20,0,12.66,clear sky
233,Batagay-Alyta,RU,67.8006,130.4114,6.44,71,53,0.36,broken clouds
234,Pemangkat,ID,1.1667,108.9667,78.98,83,95,2.28,overcast clouds
235,Faanui,PF,-16.4833,-151.75,82.17,71,9,11.72,clear sky
236,Batticaloa,LK,7.7102,81.6924,78.15,80,100,3.96,overcast clouds
237,Muros,ES,42.7762,-9.0603,56.16,86,65,16.42,broken clouds
238,Shenjiamen,CN,29.9576,122.298,63.03,97,100,10.71,overcast clouds
239,Ngorongoro,TZ,-3.2397,35.4875,50.58,93,100,5.1,overcast clouds
240,Tarbert,GB,55.8628,-5.4162,44.51,90,100,15.68,overcast clouds
241,Dolinsk,RU,47.35,142.8,32.65,98,100,7.87,snow
242,Candeias,BR,-20.7676,-45.2764,66.99,79,14,3.74,few clouds
243,Cayenne,GF,4.9333,-52.3333,82.09,1,75,8.05,light rain
244,Manta,EC,-0.95,-80.7333,80.38,83,40,8.05,scattered clouds
245,Cayambe,EC,0.05,-78.1333,54.66,94,91,2.26,light rain
246,Natal,BR,-5.795,-35.2094,80.82,83,20,5.75,few clouds
247,Rio Grande,BR,-32.035,-52.0986,66.94,85,100,9.08,overcast clouds
248,Haines Junction,CA,60.7522,-137.5108,26.55,36,100,12.66,overcast clouds
249,Babushkin,RU,51.7122,105.8647,27.48,89,100,9.44,overcast clouds
250,Belawan,ID,3.7755,98.6832,75.49,91,97,4.25,overcast clouds
251,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.97,97,99,8.81,overcast clouds
252,Aripuana,BR,-9.1667,-60.6333,73.85,97,100,0.96,overcast clouds
253,Pinega,RU,64.7001,43.3936,32.09,98,100,4.79,overcast clouds
254,Mayo,US,38.8876,-76.5119,58.08,71,0,13.8,clear sky
255,Broome,US,42.2506,-75.833,54.37,44,100,8.99,overcast clouds
256,Namibe,AO,-15.1961,12.1522,77.14,73,78,9.55,broken clouds
257,San Lorenzo,PY,-25.3333,-57.5333,67.59,100,100,14.0,thunderstorm with light rain
258,La Grande,US,45.3246,-118.0877,38.98,68,98,11.97,overcast clouds
259,Salumbar,IN,24.1333,74.05,82.22,21,100,3.0,overcast clouds
260,Colquechaca,BO,-18.6667,-66.0167,38.57,31,9,2.75,clear sky
261,Shirokiy,RU,49.758,129.523,33.31,78,67,7.45,broken clouds
262,Upernavik,GL,72.7868,-56.1549,14.49,95,100,8.25,light snow
263,Saint-Francois,FR,46.4154,3.9054,54.84,47,0,13.8,clear sky
264,Yenagoa,NG,4.9247,6.2642,77.0,92,81,2.89,light rain
265,Mehamn,NO,71.0357,27.8492,28.31,89,92,6.49,overcast clouds
266,Ostrovnoy,RU,68.0531,39.5131,30.2,88,75,21.09,broken clouds
267,Matai,TZ,-8.3,31.5167,57.0,98,47,4.27,scattered clouds
268,Hambantota,LK,6.1241,81.1185,75.54,100,20,1.14,few clouds
269,Vao,NC,-22.6667,167.4833,77.07,74,6,13.44,clear sky
270,Zamora,EC,-4.0692,-78.9567,69.35,97,86,0.56,light rain
271,Changde,CN,29.0464,111.6783,75.74,61,100,7.25,overcast clouds
272,Novyy Urengoy,RU,66.0833,76.6333,33.69,99,100,8.16,overcast clouds
273,Sturgis,US,41.7992,-85.4192,55.2,55,100,3.44,overcast clouds
274,Nouadhibou,MR,20.931,-17.0347,64.38,82,82,20.71,broken clouds
275,Kanniyakumari,IN,8.0833,77.5667,81.12,76,100,3.67,overcast clouds
276,Lere,NG,10.387,8.5726,80.06,51,74,3.91,broken clouds
277,Sabha,LY,27.0377,14.4283,68.61,28,14,12.82,few clouds
278,Taraz,KZ,42.9,71.3667,59.41,67,100,11.18,overcast clouds
279,Popondetta,PG,-8.7537,148.2534,88.07,56,19,3.24,few clouds
280,Honavar,IN,14.2833,74.45,79.9,87,87,0.63,overcast clouds
281,Marsaxlokk,MT,35.8419,14.5431,56.08,82,0,10.36,clear sky
282,Roros,NO,62.5747,11.3842,28.24,90,100,8.05,overcast clouds
283,Mezen,RU,65.8522,44.24,33.1,96,98,6.82,overcast clouds
284,Bellevue,US,47.6104,-122.2007,54.82,48,75,12.66,broken clouds
285,Ulaangom,MN,49.9811,92.0667,30.67,41,4,1.36,clear sky
286,Gazanjyk,TM,39.2446,55.5154,64.92,53,7,9.51,clear sky
287,Tuatapere,NZ,-46.1333,167.6833,54.16,66,80,10.45,broken clouds
288,Acajutla,SV,13.5928,-89.8275,84.13,66,58,6.33,broken clouds
289,Touros,BR,-5.1989,-35.4608,79.0,78,99,9.24,overcast clouds
290,Faya,SA,18.3851,42.4509,62.71,48,2,1.81,clear sky
291,Jalu,LY,29.0331,21.5482,61.81,34,0,10.67,clear sky
292,Paso De Carrasco,UY,-34.8603,-56.0522,66.25,94,0,5.75,clear sky
293,Caravelas,BR,-17.7125,-39.2481,76.32,82,28,2.89,scattered clouds
294,Misratah,LY,32.3754,15.0925,59.47,70,22,14.88,few clouds
295,Tabou,CI,4.423,-7.3528,79.93,88,55,5.23,light rain
296,Northam,GB,51.0333,-4.2167,50.61,91,98,6.06,overcast clouds
297,Aswan,EG,24.0934,32.907,79.34,16,0,19.51,clear sky
298,Sao Pedro Do Piaui,BR,-5.9294,-42.7186,73.22,94,67,2.48,broken clouds
299,Chumikan,RU,54.7183,135.315,26.38,95,100,17.0,snow
300,Santa Maria,BR,-29.6842,-53.8069,69.1,94,20,4.61,light rain
301,Kalmunai,LK,7.4167,81.8167,77.65,82,100,3.96,overcast clouds
302,Saint-Pierre,RE,-21.3393,55.4781,74.91,83,0,23.02,clear sky
303,Bulolo,PG,-7.2,146.65,84.49,53,49,2.93,scattered clouds
304,Saint-Leu,RE,-21.15,55.2833,76.03,78,17,11.21,few clouds
305,Umea,SE,63.8284,20.2597,26.91,100,46,0.0,fog
306,Abonnema,NG,4.7084,6.7931,79.02,86,43,1.21,moderate rain
307,Lagoa,PT,39.05,-27.9833,59.61,94,100,17.49,overcast clouds
308,Port-Gentil,GA,-0.7193,8.7815,80.2,84,83,10.71,broken clouds
309,Khatanga,RU,71.9667,102.5,-14.17,100,100,1.83,overcast clouds
310,Nantucket,US,41.2835,-70.0995,48.31,75,0,16.11,clear sky
311,Manono,CD,-7.3,27.4167,73.45,78,95,2.84,overcast clouds
312,Ilulissat,GL,69.2167,-51.1,23.02,63,75,3.44,broken clouds
313,Marzuq,YE,14.4,46.4667,70.29,23,0,5.91,clear sky
314,Perigueux,FR,45.1833,0.7167,56.61,63,98,11.95,overcast clouds
315,Grindavik,IS,63.8424,-22.4338,40.95,65,75,16.11,moderate rain
316,San Quintin,MX,30.4833,-115.95,62.71,65,1,16.26,clear sky
317,Volnovakha,UA,47.601,37.4967,52.0,87,95,12.19,overcast clouds
318,Lucea,JM,18.451,-78.1736,78.85,75,21,17.05,few clouds
319,Asau,RO,46.4333,26.4,34.72,90,46,4.76,scattered clouds
320,Andenes,NO,69.3143,16.1194,33.93,93,100,6.91,light rain
321,Inzer,RU,54.2167,57.5556,36.52,94,69,3.0,broken clouds
322,Horodyshche,UA,49.2849,31.4451,40.57,73,100,16.28,overcast clouds
323,Saint-Joseph,RE,-21.3667,55.6167,73.78,83,70,16.13,light rain
324,Labytnangi,RU,66.6572,66.4183,33.85,100,100,5.73,overcast clouds
325,Toro,CO,4.6117,-76.0814,77.68,94,93,4.32,overcast clouds
326,Oum Hadjer,TD,13.2954,19.6966,87.06,9,39,6.49,scattered clouds
327,Dzhebariki-Khaya,RU,62.2167,135.8,26.2,76,97,1.43,overcast clouds
328,Nanzhang,CN,31.7765,111.8386,67.8,49,91,12.37,overcast clouds
329,Galveston,US,29.3669,-94.9669,77.18,85,100,12.66,overcast clouds
330,Liepaja,LV,56.5419,21.0367,31.98,93,20,3.44,few clouds
331,Great Bend,US,38.3645,-98.7648,66.85,27,0,16.11,clear sky
332,Soyo,AO,-6.1349,12.3689,77.16,89,100,5.28,overcast clouds
333,Port Blair,IN,11.6667,92.75,77.04,88,20,2.3,mist
334,Auki,SB,-8.7676,160.7034,85.95,62,81,2.33,broken clouds
335,Hervey Bay,AU,-25.2986,152.8535,80.02,74,2,5.01,clear sky
336,Inirida,CO,3.8653,-67.9239,76.39,90,93,1.97,overcast clouds
337,Waipawa,NZ,-41.4122,175.5153,63.73,68,94,10.94,overcast clouds
338,Elizabeth City,US,36.2946,-76.2511,66.02,74,0,5.75,clear sky
339,Gizo,SB,-8.103,156.8419,84.42,69,73,4.41,broken clouds
340,Benghazi,LY,32.1167,20.0667,56.89,66,4,11.99,clear sky
341,Eydhafushi,MV,5.1033,73.0708,84.2,73,34,10.78,scattered clouds
342,Santa Lucia,ES,27.9117,-15.5407,58.32,72,75,16.11,broken clouds
343,Clyde River,CA,70.4692,-68.5914,-7.37,77,0,4.61,clear sky
344,Chicama,PE,-7.8447,-79.1469,64.94,79,73,7.43,broken clouds
345,Clarence Town,AU,-32.5833,151.7833,72.86,87,89,7.0,overcast clouds
346,Kokopo,PG,-4.352,152.2633,83.23,66,83,3.29,broken clouds
347,Broken Hill,AU,-31.95,141.4333,69.51,52,5,11.5,clear sky
348,Vestmanna,FO,62.1564,-7.1664,40.12,75,75,23.02,broken clouds
349,Camacha,PT,33.0833,-16.3333,58.42,77,40,13.8,scattered clouds
350,Calvinia,ZA,-31.4707,19.776,63.3,50,13,5.39,few clouds
351,Naze,JP,28.3667,129.4833,72.52,85,24,3.15,few clouds
352,Baruun-Urt,MN,46.6806,113.2792,33.37,33,91,4.88,overcast clouds
353,Wuan,CN,31.6836,112.0044,68.16,47,85,15.93,overcast clouds
354,Pacific Grove,US,36.6177,-121.9166,57.02,63,0,21.85,clear sky
355,Tavda,RU,58.0425,65.2726,27.12,92,14,4.45,few clouds
356,Grand Gaube,MU,-20.0064,57.6608,75.6,87,38,4.0,light rain
357,La Ronge,CA,55.1001,-105.2842,19.65,58,100,14.97,overcast clouds
358,Flin Flon,CA,54.7682,-101.865,26.11,85,100,9.98,light snow
359,Lompoc,US,34.6391,-120.4579,61.57,85,100,23.02,overcast clouds
360,Oranjemund,NA,-28.55,16.4333,66.16,56,1,1.19,clear sky
361,Jeremie,HT,18.65,-74.1167,77.92,83,32,12.84,scattered clouds
362,Puri,IN,19.8,85.85,81.12,86,43,20.29,scattered clouds
363,Lorengau,PG,-2.0226,147.2712,85.06,67,37,9.53,scattered clouds
364,Kieta,PG,-6.2167,155.6333,85.69,65,90,3.87,overcast clouds
365,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.64,83,13,9.15,few clouds
366,Antofagasta,CL,-23.65,-70.4,60.73,86,15,5.79,few clouds
367,Zhengjiatun,CN,43.5064,123.5064,44.78,48,100,9.08,overcast clouds
368,Zhanaozen,KZ,43.3,52.8,59.4,54,3,11.86,clear sky
369,Madimba,TZ,-10.4,40.3333,76.64,90,25,9.33,light rain
370,Hailar,CN,49.2,119.7,35.2,44,3,6.64,clear sky
371,Yamada,JP,39.4667,141.95,64.76,50,2,3.44,clear sky
372,Vila Velha,BR,-20.3297,-40.2925,78.75,87,40,2.3,scattered clouds
373,Trinidad,BO,-14.8333,-64.9,75.33,96,22,4.18,few clouds
374,Ketchikan,US,55.3422,-131.6461,33.78,86,100,8.05,light snow
375,Nemuro,JP,43.3236,145.575,40.68,88,87,9.31,overcast clouds
376,Odda,NO,60.0691,6.5457,38.77,79,100,5.32,overcast clouds
377,Verkhnyachka,UA,48.8285,30.0396,38.23,70,99,16.13,overcast clouds
378,Avera,US,33.194,-82.5271,69.55,52,82,4.12,broken clouds
379,Hofn,IS,64.2539,-15.2082,34.25,92,100,15.41,light snow
380,Kirakira,SB,-10.4544,161.9205,85.35,66,91,6.06,overcast clouds
381,Basco,PH,20.4487,121.9702,78.53,79,84,14.74,broken clouds
382,Moose Factory,CA,51.2585,-80.6094,42.8,56,100,14.97,overcast clouds
383,Santa Cruz,BO,-17.8,-63.1667,80.06,78,75,9.22,light rain
384,Holoby,UA,51.0865,25.0077,34.05,84,14,6.98,few clouds
385,Voh,NC,-20.9667,164.7,81.82,72,17,5.14,few clouds
386,Asfi,MA,32.2994,-9.2372,60.35,84,77,8.81,broken clouds
387,Port Hedland,AU,-20.3167,118.5667,82.45,51,1,6.91,clear sky
388,Severo-Kurilsk,RU,50.6789,156.125,31.32,77,22,6.67,few clouds
389,Constitucion,CL,-35.3333,-72.4167,53.15,74,80,12.53,broken clouds
390,Lavrentiya,RU,65.5833,-171.0,28.56,88,100,9.26,overcast clouds
391,Novyy Yegorlyk,RU,46.3927,41.8716,51.91,73,8,12.68,clear sky
392,Blackfoot,US,43.1905,-112.345,34.61,70,96,21.39,light snow
393,Rubiataba,BR,-15.1644,-49.8033,72.16,85,99,1.86,overcast clouds
394,San Pedro,PH,14.35,121.0167,81.63,81,100,1.14,overcast clouds
395,Flinders,AU,-34.5833,150.8552,69.19,72,88,5.99,overcast clouds
396,Berea,US,41.3662,-81.8543,57.6,94,100,11.5,moderate rain
397,Benalla,AU,-36.55,145.9833,61.86,43,80,5.5,broken clouds
398,Bardiyah,LY,31.7561,25.0865,56.68,69,11,11.36,few clouds
399,Les Cayes,HT,18.2,-73.75,76.91,81,37,4.61,scattered clouds
400,Miles City,US,46.4083,-105.8406,45.57,31,0,10.36,clear sky
401,Hokitika,NZ,-42.7167,170.9667,60.42,89,86,13.42,overcast clouds
402,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,23.02,few clouds
403,Arrecife,ES,28.963,-13.5477,64.38,72,20,5.75,few clouds
404,Hamilton,US,39.1834,-84.5333,59.09,91,100,10.36,overcast clouds
405,Ligayan,PH,4.6533,119.4706,82.53,72,64,1.45,broken clouds
406,Hualmay,PE,-11.0964,-77.6139,67.73,86,94,10.29,overcast clouds
407,Novouzensk,RU,50.4592,48.1431,53.44,80,90,8.93,overcast clouds
408,Korla,CN,41.7597,86.1469,56.59,37,47,5.64,scattered clouds
409,Salalah,OM,17.0151,54.0924,78.89,89,40,1.14,scattered clouds
410,Mantua,IT,45.1667,10.7833,52.84,76,97,5.01,overcast clouds
411,Hayden,US,47.766,-116.7866,39.13,47,20,24.16,few clouds
412,Kuchinarai,TH,16.541,104.05,82.11,47,39,4.76,scattered clouds
413,Aklavik,CA,68.2191,-135.0107,16.97,79,59,9.28,broken clouds
414,Helena,US,46.5927,-112.0361,27.75,69,100,18.41,overcast clouds
415,Chara,RU,56.9064,118.2631,17.22,71,97,1.61,overcast clouds
416,Keuruu,FI,62.2667,24.7,35.78,94,100,4.47,overcast clouds
417,Rocha,UY,-34.4833,-54.3333,64.85,93,20,4.27,few clouds
418,San Policarpo,PH,12.1791,125.5072,78.64,91,100,10.02,overcast clouds
419,Nagtipunan,PH,16.2167,121.6,78.06,86,96,2.71,overcast clouds
420,Tucuma,BR,-0.1833,-50.05,76.28,93,100,5.35,light rain
421,Havoysund,NO,70.9963,24.6622,37.63,92,100,18.45,light rain
422,Sawtell,AU,-30.3833,153.1,75.18,73,75,10.36,broken clouds
423,Pyinmana,MM,19.7333,96.2167,82.58,46,10,2.64,clear sky
424,San Rafael,AR,-34.6177,-68.3301,56.12,46,39,5.61,scattered clouds
425,Bihoro,JP,43.8228,144.1044,60.82,51,0,5.75,clear sky
426,Poum,NC,-20.2333,164.0167,79.72,76,43,12.37,scattered clouds
427,Athabasca,CA,54.7169,-113.2854,25.21,57,100,17.27,overcast clouds
428,Talnakh,RU,69.4865,88.3972,9.21,90,100,10.63,overcast clouds
429,Lahaina,US,20.8783,-156.6825,84.2,86,22,7.56,few clouds
430,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,80,40,4.61,scattered clouds
431,Taltal,CL,-25.4,-70.4833,61.52,78,7,3.24,clear sky
432,Dicabisagan,PH,17.0818,122.4157,80.62,80,92,6.62,overcast clouds
433,Moyale,KE,3.5167,39.0584,72.25,67,100,6.33,overcast clouds
434,Odweyne,SO,9.4092,45.064,71.55,47,84,6.53,broken clouds
435,Sakakah,SA,29.9697,40.2064,74.77,26,52,10.76,broken clouds
436,Keroka,KE,-0.7758,34.9453,57.69,65,90,0.78,overcast clouds
437,Atherton,GB,53.5237,-2.4935,50.9,74,100,3.0,overcast clouds
438,Nizwa,OM,22.9333,57.5333,78.66,12,0,6.29,clear sky
439,High Prairie,CA,55.4334,-116.4858,23.11,48,100,15.05,overcast clouds
440,Praia,CV,14.9215,-23.5087,70.34,68,40,19.57,scattered clouds
441,Sale,MA,34.0389,-6.8166,60.75,94,75,4.61,broken clouds
442,Lagos,NG,6.5833,3.75,82.72,91,100,4.03,light rain
443,Saint-Augustin,CA,51.226,-58.6502,33.39,75,66,12.95,broken clouds
444,Conceicao Do Rio Verde,BR,-21.8808,-45.0853,64.24,82,30,1.7,scattered clouds
445,Tura,IN,25.5198,90.2201,71.49,87,100,3.94,overcast clouds
446,Santa Cruz De La Palma,ES,28.6835,-17.7642,64.54,72,40,4.61,scattered clouds
447,Chase,CA,50.8165,-119.6857,50.88,48,100,6.8,overcast clouds
448,Pachino,IT,36.7186,15.0907,52.61,65,84,4.36,broken clouds
449,Jucurutu,BR,-6.0339,-37.0203,77.11,84,45,4.76,scattered clouds
450,Roebourne,AU,-20.7833,117.1333,85.68,22,0,6.29,clear sky
451,College,US,64.8569,-147.8028,39.47,48,0,6.91,clear sky
452,Raton,US,36.9034,-104.4391,66.81,20,20,31.07,few clouds
453,Kabansk,RU,52.0486,106.6528,30.9,69,100,6.89,overcast clouds
