City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Plettenberg Bay,ZA,2022-04-06 23:09:52,-34.0527,23.3716,56.98,78,67,15.88
1,Port Hedland,AU,2022-04-06 23:09:52,-20.3167,118.5667,80.65,74,7,8.05
2,Barra Patuca,HN,2022-04-06 23:09:52,15.8,-84.2833,82.0,76,59,18.45
3,Atuona,PF,2022-04-06 23:09:53,-9.8,-139.0333,79.38,75,11,15.5
4,Pisco,PE,2022-04-06 23:09:53,-13.7,-76.2167,68.05,83,0,23.02
5,Hilo,US,2022-04-06 23:09:53,19.7297,-155.09,73.13,85,100,3.44
6,Ola,RU,2022-04-06 23:09:54,59.5833,151.2833,26.15,71,100,24.52
7,Kaitangata,NZ,2022-04-06 23:09:54,-46.2817,169.8464,51.35,59,96,6.58
8,Albany,US,2022-04-06 23:06:22,42.6001,-73.9662,54.01,83,100,3.8
9,Kodiak,US,2022-04-06 23:06:18,57.79,-152.4072,38.71,81,100,12.66
10,Deputatskiy,RU,2022-04-06 23:09:54,69.3,139.9,-13.18,100,100,4.12
11,Horsham,GB,2022-04-06 23:09:55,51.064,-0.3272,51.44,87,75,13.8
12,Samoded,RU,2022-04-06 23:09:55,63.6083,40.5111,17.71,95,67,4.38
13,Saskylakh,RU,2022-04-06 23:09:55,71.9167,114.0833,-16.65,99,72,5.95
14,Chicama,PE,2022-04-06 23:09:56,-7.8447,-79.1469,64.94,72,62,10.42
15,Cape Town,ZA,2022-04-06 23:06:27,-33.9258,18.4232,58.91,76,99,3.0
16,Punta Arenas,CL,2022-04-06 23:08:32,-53.15,-70.9167,44.11,65,0,5.75
17,Hermanus,ZA,2022-04-06 23:09:56,-34.4187,19.2345,52.81,67,98,9.64
18,Beringovskiy,RU,2022-04-06 23:09:56,63.05,179.3167,0.72,76,17,5.53
19,Thompson,CA,2022-04-06 23:09:56,55.7435,-97.8558,32.16,93,100,12.66
20,Atar,MR,2022-04-06 23:09:57,20.5169,-13.0499,76.35,22,5,12.5
21,Mut,TR,2022-04-06 23:09:57,36.6439,33.4389,62.87,49,0,5.5
22,Sinnamary,GF,2022-04-06 23:09:57,5.3833,-52.95,77.14,88,67,12.17
23,Lagoa,PT,2022-04-06 23:09:58,39.05,-27.9833,60.89,86,100,25.88
24,Sao Joao Da Barra,BR,2022-04-06 23:09:58,-21.6403,-41.0511,75.88,83,40,9.48
25,Rikitea,PF,2022-04-06 23:09:58,-23.1203,-134.9692,78.75,69,56,10.87
26,Skjervoy,NO,2022-04-06 23:09:59,70.0311,20.9714,30.2,72,99,14.2
27,Vaini,TO,2022-04-06 23:05:09,-21.2,-175.2,84.36,79,75,8.05
28,Hobart,AU,2022-04-06 23:09:59,-42.8794,147.3294,60.26,74,20,8.05
29,Salalah,OM,2022-04-06 23:05:15,17.0151,54.0924,78.89,73,0,2.3
30,Manhattan,US,2022-04-06 23:09:59,40.7834,-73.9662,52.63,85,100,15.01
31,Barrow,US,2022-04-06 23:10:00,71.2906,-156.7887,-7.58,71,0,9.22
32,Panaba,MX,2022-04-06 23:10:00,21.2833,-88.2667,96.31,33,1,18.1
33,Cherskiy,RU,2022-04-06 23:10:01,68.75,161.3,-9.63,92,96,3.29
34,Castro,BR,2022-04-06 23:10:01,-24.7911,-50.0119,64.38,93,46,2.35
35,Khatanga,RU,2022-04-06 23:10:02,71.9667,102.5,12.47,83,100,17.9
36,Avarua,CK,2022-04-06 23:08:53,-21.2078,-159.775,84.25,79,40,16.11
37,Chokurdakh,RU,2022-04-06 23:06:26,70.6333,147.9167,-10.64,91,11,3.04
38,Mar Del Plata,AR,2022-04-06 23:10:03,-38.0023,-57.5575,69.94,74,0,9.22
39,Maceio,BR,2022-04-06 23:10:03,-9.6658,-35.7353,74.64,88,40,3.44
40,Qaanaaq,GL,2022-04-06 23:10:03,77.484,-69.3632,5.16,94,99,4.68
41,Westport,US,2022-04-06 23:10:04,41.1415,-73.3579,51.62,89,100,11.5
42,Ushuaia,AR,2022-04-06 23:07:44,-54.8,-68.3,40.66,70,40,21.85
43,Bluff,NZ,2022-04-06 23:10:04,-46.6,168.3333,51.94,56,65,7.23
44,Tiksi,RU,2022-04-06 23:10:05,71.6872,128.8694,-13.27,100,100,3.65
45,Torbay,CA,2022-04-06 23:10:05,47.6666,-52.7314,38.28,89,100,19.57
46,Jamestown,US,2022-04-06 23:11:06,42.097,-79.2353,56.84,59,100,12.66
47,Wanning,CN,2022-04-06 23:11:06,18.8003,110.3967,67.08,77,54,6.31
48,Ahipara,NZ,2022-04-06 23:09:33,-35.1667,173.1667,67.64,59,40,13.6
49,Tasiilaq,GL,2022-04-06 23:11:07,65.6145,-37.6368,24.96,95,82,5.12
50,Buchanan,LR,2022-04-06 23:11:07,5.8808,-10.0467,78.84,88,62,5.28
51,Kahului,US,2022-04-06 23:11:07,20.8947,-156.47,84.22,45,40,19.57
52,Saint George,US,2022-04-06 23:06:31,37.1041,-113.5841,72.43,11,0,4.61
53,Boca Do Acre,BR,2022-04-06 23:11:08,-8.7522,-67.3978,76.23,97,81,1.59
54,Inhambane,MZ,2022-04-06 23:11:08,-23.865,35.3833,74.88,82,15,9.6
55,Coihaique,CL,2022-04-06 23:08:20,-45.5752,-72.0662,42.75,87,100,4.61
56,Sumenep,ID,2022-04-06 23:11:09,-7.0167,113.8667,78.4,85,97,1.7
57,Maxixe,MZ,2022-04-06 23:08:20,-23.8597,35.3472,73.65,84,13,8.16
58,Ostrovnoy,RU,2022-04-06 23:11:09,68.0531,39.5131,27.61,94,100,15.79
59,Mataura,NZ,2022-04-06 23:11:10,-46.1927,168.8643,50.0,60,96,3.49
60,Nanortalik,GL,2022-04-06 23:11:10,60.1432,-45.2371,30.2,94,68,4.09
61,Kavaratti,IN,2022-04-06 23:08:58,10.5669,72.642,82.49,75,76,7.52
62,Husavik,IS,2022-04-06 23:11:11,66.0449,-17.3389,24.39,70,100,8.32
63,Port Augusta,AU,2022-04-06 23:11:11,-32.5,137.7667,65.16,63,0,10.25
64,Bud,US,2022-04-06 23:11:12,39.447,-86.1758,57.34,62,63,9.42
65,Bredasdorp,ZA,2022-04-06 23:11:12,-34.5322,20.0403,57.49,63,96,8.93
66,Wajima,JP,2022-04-06 23:11:12,37.4,136.9,48.11,72,4,12.35
67,Bridgetown,BB,2022-04-06 23:06:53,13.1,-59.6167,79.29,73,20,18.41
68,Akyab,MM,2022-04-06 23:11:13,20.15,92.9,76.28,87,39,5.84
69,Longyearbyen,SJ,2022-04-06 23:11:13,78.2186,15.6401,12.04,67,0,14.97
70,Dikson,RU,2022-04-06 23:11:13,73.5069,80.5464,-1.53,98,99,15.23
71,Jacareacanga,BR,2022-04-06 23:11:14,-6.2222,-57.7528,75.29,94,74,1.19
72,Hambantota,LK,2022-04-06 23:11:14,6.1241,81.1185,77.31,76,100,1.95
73,Santa Cruz,BO,2022-04-06 23:11:15,-17.8,-63.1667,84.25,65,40,9.22
74,Saint-Michel-Des-Saints,CA,2022-04-06 23:07:07,46.6834,-73.9159,36.52,90,32,4.32
75,Cabra,ES,2022-04-06 23:11:16,37.4725,-4.4421,42.19,81,4,2.62
76,Lorengau,PG,2022-04-06 23:11:16,-2.0226,147.2712,79.02,89,100,9.86
77,Tuktoyaktuk,CA,2022-04-06 23:11:16,69.4541,-133.0374,20.64,86,100,9.86
78,Georgetown,MY,2022-04-06 23:08:06,5.4112,100.3354,76.95,88,20,0.0
79,Kalabo,ZM,2022-04-06 23:11:17,-14.97,22.6814,68.0,89,87,5.77
80,Andenes,NO,2022-04-06 23:11:17,69.3143,16.1194,33.78,69,100,13.8
81,Talnakh,RU,2022-04-06 23:11:18,69.4865,88.3972,19.98,95,99,5.59
82,Hithadhoo,MV,2022-04-06 23:11:18,-0.6,73.0833,81.64,68,0,1.25
83,Sola,VU,2022-04-06 23:11:20,-13.8833,167.55,83.28,73,100,14.41
84,Guerrero Negro,MX,2022-04-06 23:11:20,27.9769,-114.0611,73.56,44,0,14.47
85,Carnarvon,AU,2022-04-06 23:11:20,-24.8667,113.6333,71.67,94,5,5.75
86,Ilulissat,GL,2022-04-06 23:11:21,69.2167,-51.1,24.82,86,100,3.44
87,Vung Tau,VN,2022-04-06 23:09:53,10.346,107.0843,79.07,81,99,5.73
88,Vardo,NO,2022-04-06 23:09:23,70.3705,31.1107,32.52,82,100,21.99
89,Severo-Kurilsk,RU,2022-04-06 23:11:22,50.6789,156.125,35.11,91,99,14.47
90,Port Elizabeth,ZA,2022-04-06 23:10:06,-33.918,25.5701,59.09,85,34,10.0
91,Yanam,IN,2022-04-06 23:12:22,16.7333,82.2167,74.34,93,79,0.85
92,Lubao,PH,2022-04-06 23:12:22,14.9167,120.55,78.98,75,99,4.41
93,Dingle,PH,2022-04-06 23:12:23,10.9995,122.6711,76.1,90,100,6.2
94,Saint-Philippe,RE,2022-04-06 23:12:23,-21.3585,55.7679,78.39,80,90,10.8
95,Meulaboh,ID,2022-04-06 23:12:23,4.1363,96.1285,77.49,85,100,3.42
96,Tura,IN,2022-04-06 23:08:57,25.5198,90.2201,69.31,90,40,3.83
97,Ambilobe,MG,2022-04-06 23:12:24,-13.2,49.05,73.6,96,77,2.35
98,Fuerte Olimpo,PY,2022-04-06 23:12:25,-21.0415,-57.8738,85.95,47,69,6.89
99,Grand Gaube,MU,2022-04-06 23:11:20,-20.0064,57.6608,74.37,85,57,1.99
100,Cabot,US,2022-04-06 23:08:59,34.9745,-92.0165,69.71,30,0,10.36
101,Lompoc,US,2022-04-06 23:10:41,34.6391,-120.4579,94.78,29,0,4.0
102,Kungurtug,RU,2022-04-06 23:12:26,50.5994,97.5228,28.38,84,21,2.73
103,Aitape,PG,2022-04-06 23:12:26,-3.1374,142.3475,79.57,85,100,3.6
104,Arraial Do Cabo,BR,2022-04-06 23:12:27,-22.9661,-42.0278,75.06,94,75,10.36
105,Rocha,UY,2022-04-06 23:12:27,-34.4833,-54.3333,63.52,70,0,6.53
106,Lavrentiya,RU,2022-04-06 23:12:28,65.5833,-171.0,-3.68,69,100,7.9
107,Narkevychi,UA,2022-04-06 23:12:28,49.5172,26.6418,45.21,80,75,7.87
108,Marshalltown,US,2022-04-06 23:12:29,42.0494,-92.908,42.91,70,100,25.32
109,Acarau,BR,2022-04-06 23:11:38,-2.8856,-40.12,77.88,85,94,8.66
110,Sharan,RU,2022-04-06 23:12:29,54.8167,54.0,35.22,98,100,16.69
111,Tikapur,NP,2022-04-06 23:12:30,28.5,81.1333,70.75,17,4,6.31
112,Haines Junction,CA,2022-04-06 23:12:30,60.7522,-137.5108,36.84,63,91,5.03
113,Aykhal,RU,2022-04-06 23:12:30,66.0,111.5,10.31,95,100,12.48
114,Sioux Lookout,CA,2022-04-06 23:12:31,50.1001,-91.917,33.35,98,100,13.91
115,Krivodol,BG,2022-04-06 23:12:31,43.3744,23.4844,53.44,56,8,6.15
116,Biltine,TD,2022-04-06 23:12:31,14.5333,20.9167,87.73,12,4,12.5
117,Puerto Ayora,EC,2022-04-06 23:12:32,-0.7393,-90.3518,79.16,82,76,7.47
118,Fortuna,US,2022-04-06 23:12:32,40.5982,-124.1573,67.91,54,0,14.97
119,Sao Filipe,CV,2022-04-06 23:12:32,14.8961,-24.4956,72.41,73,4,11.27
120,Krasnoselkup,RU,2022-04-06 23:12:33,65.7,82.4667,19.47,94,100,14.74
121,Busselton,AU,2022-04-06 23:12:33,-33.65,115.3333,61.03,61,10,7.54
122,Lyubokhna,RU,2022-04-06 23:12:33,53.5033,34.3885,32.36,98,100,7.49
123,Richards Bay,ZA,2022-04-06 23:12:11,-28.783,32.0377,73.92,90,5,13.6
124,Rio Gallegos,AR,2022-04-06 23:11:30,-51.6226,-69.2181,42.85,52,0,6.91
125,Kano,NG,2022-04-06 23:12:34,12.0001,8.5167,87.21,9,7,5.21
126,Canto Do Buriti,BR,2022-04-06 23:12:34,-8.11,-42.9444,78.49,58,42,2.24
127,Okato,NZ,2022-04-06 23:12:34,-39.2,173.8833,62.91,61,35,13.09
128,Mahebourg,MU,2022-04-06 23:12:35,-20.4081,57.7,74.25,74,84,13.31
129,Lata,PT,2022-04-06 23:11:21,40.1629,-8.3327,54.81,96,80,1.7
130,San Patricio,US,2022-04-06 23:12:35,28.017,-97.5169,85.87,29,0,21.25
131,Berlevag,NO,2022-04-06 23:12:35,70.8578,29.0864,31.8,90,100,22.82
132,Pevek,RU,2022-04-06 23:12:36,69.7008,170.3133,-8.84,96,100,6.22
133,Yellowknife,CA,2022-04-06 23:12:36,62.456,-114.3525,32.56,88,100,5.99
134,Jinchang,CN,2022-04-06 23:12:36,38.4953,102.1739,50.36,20,0,4.65
135,Esperance,AU,2022-04-06 23:12:36,-33.8667,121.9,61.41,82,69,11.56
136,East London,ZA,2022-04-06 23:12:37,-33.0153,27.9116,61.29,61,1,22.91
137,Ambalavao,MG,2022-04-06 23:12:37,-21.8333,46.9333,63.32,95,79,3.44
138,Yuncheng,CN,2022-04-06 23:13:37,35.0231,110.9928,55.4,62,0,3.62
139,Margate,GB,2022-04-06 23:11:56,51.3813,1.3862,51.12,80,100,8.99
140,Olafsvik,IS,2022-04-06 23:13:38,64.8945,-23.7142,27.19,57,14,14.16
141,Gondanglegi,ID,2022-04-06 23:13:38,-7.7479,112.0132,75.0,91,97,11.05
142,Abu Samrah,SY,2022-04-06 23:13:38,35.3029,37.1841,56.59,80,0,13.58
143,Rumonge,BI,2022-04-06 23:13:39,-3.9736,29.4386,71.37,82,97,3.6
144,Sitka,US,2022-04-06 23:11:57,57.0531,-135.33,42.69,56,100,16.11
145,Cidreira,BR,2022-04-06 23:13:39,-30.1811,-50.2056,68.61,76,13,13.04
146,Vestmannaeyjar,IS,2022-04-06 23:13:40,63.4427,-20.2734,30.58,54,0,12.33
147,Tianpeng,CN,2022-04-06 23:13:40,30.9866,103.9393,53.37,76,2,0.94
148,Nargana,PA,2022-04-06 23:13:40,9.4428,-78.5906,81.28,81,92,8.41
149,Ancud,CL,2022-04-06 23:13:40,-41.8697,-73.8203,57.22,98,100,14.36
150,Scarborough,GB,2022-04-06 23:09:08,54.2797,-0.4044,44.78,86,87,7.0
151,Piacabucu,BR,2022-04-06 23:13:41,-10.4056,-36.4344,77.5,74,2,7.16
152,Airai,TL,2022-04-06 23:09:29,-8.9266,125.4092,63.66,79,45,1.63
153,Korla,CN,2022-04-06 23:13:41,41.7597,86.1469,58.19,27,0,4.76
154,Adrar,MR,2022-04-06 23:13:42,20.5022,-10.0711,74.48,22,5,13.11
155,Alexandria,EG,2022-04-06 23:09:59,31.2156,29.9553,63.52,76,83,3.6
156,Quatre Cocos,MU,2022-04-06 23:13:42,-20.2078,57.7625,74.08,78,69,13.76
157,San Andres,CO,2022-04-06 23:13:42,12.5847,-81.7006,84.22,74,40,9.22
158,Palmeiras De Goias,BR,2022-04-06 23:13:43,-16.805,-49.9258,76.3,63,66,3.51
159,Ponte De Sor,PT,2022-04-06 23:13:43,39.2496,-8.0101,47.43,96,22,8.84
160,Hirara,JP,2022-04-06 23:13:43,24.8,125.2833,69.48,70,96,12.06
161,Iqaluit,CA,2022-04-06 23:13:43,63.7506,-68.5145,4.69,71,24,17.0
162,Salinopolis,BR,2022-04-06 23:13:44,-0.6136,-47.3561,76.57,90,94,4.14
163,Srikakulam,IN,2022-04-06 23:13:44,18.3,83.9,76.21,88,69,5.59
164,Caernarfon,GB,2022-04-06 23:13:44,53.1413,-4.2702,47.93,60,75,39.12
165,Katsuura,JP,2022-04-06 23:13:45,35.1333,140.3,57.33,78,93,17.2
166,Kapaa,US,2022-04-06 23:13:45,22.0752,-159.319,80.58,71,0,17.27
167,Bata,GQ,2022-04-06 23:13:45,1.8639,9.7658,78.85,81,100,3.38
168,Norman Wells,CA,2022-04-06 23:13:46,65.282,-126.8329,33.73,93,11,4.41
169,Pacific Grove,US,2022-04-06 23:13:46,36.6177,-121.9166,85.33,40,0,3.44
170,Mont-Dore,NC,2022-04-06 23:13:46,-22.2833,166.5833,82.38,99,100,21.03
171,Alta Floresta,BR,2022-04-06 23:13:47,-9.8756,-56.0861,73.31,94,86,0.89
172,Gidam,IN,2022-04-06 23:13:47,18.9833,81.4,74.1,59,41,2.28
173,Ilek,RU,2022-04-06 23:13:47,51.5271,53.3831,37.67,95,89,6.44
174,Vao,NC,2022-04-06 23:09:29,-22.6667,167.4833,78.96,87,100,31.81
175,Butaritari,KI,2022-04-06 23:13:48,3.0707,172.7902,81.52,76,97,19.75
176,Kut Chap,TH,2022-04-06 23:13:48,17.4257,102.5669,71.64,55,86,3.04
177,Lasa,IT,2022-04-06 23:13:48,46.6166,10.7002,45.7,96,100,2.66
178,Araxa,BR,2022-04-06 23:13:49,-19.5933,-46.9406,68.49,86,79,4.09
179,Manikpur,IN,2022-04-06 23:13:49,25.0667,81.1167,80.44,9,22,2.06
180,College,US,2022-04-06 23:13:49,64.8569,-147.8028,44.55,35,75,12.66
181,Port Alfred,ZA,2022-04-06 23:09:17,-33.5906,26.891,58.17,74,17,8.01
182,Colesberg,ZA,2022-04-06 23:13:50,-30.72,25.0972,50.7,50,0,6.44
183,Morondava,MG,2022-04-06 23:14:50,-20.2833,44.2833,76.89,58,1,2.57
184,Nikolskoye,RU,2022-04-06 23:14:50,59.7035,30.7861,30.87,93,73,5.79
185,Gizeh,EG,2022-04-06 23:14:51,30.0081,31.2109,74.14,53,63,8.72
186,Hasaki,JP,2022-04-06 23:14:51,35.7333,140.8333,55.8,76,99,22.53
187,Vredendal,ZA,2022-04-06 23:14:51,-31.6683,18.5012,57.52,63,0,11.01
188,Male,MV,2022-04-06 23:14:52,4.1748,73.5089,82.81,69,63,2.66
189,Ewa Beach,US,2022-04-06 23:14:52,21.3156,-158.0072,84.15,53,20,18.41
190,Kalundborg,DK,2022-04-06 23:14:52,55.6795,11.0886,43.95,95,100,17.74
