City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Kruisfontein,ZA,2022-04-06 23:14:52,-34.0033,24.7314,56.88,69,65,19.75
192,Tenenkou,ML,2022-04-06 23:14:53,14.4572,-4.9169,91.09,10,31,6.2
193,Gainesville,US,2022-04-06 23:14:31,29.6516,-82.3248,81.95,70,75,12.66
194,Boquira,BR,2022-04-06 23:14:53,-12.8231,-42.7306,81.1,44,62,6.87
195,Beloha,MG,2022-04-06 23:14:53,-25.1667,45.05,72.07,94,22,1.57
196,Jacobina,BR,2022-04-06 23:14:54,-11.1806,-40.5183,73.65,49,0,4.07
197,Srednekolymsk,RU,2022-04-06 23:14:54,67.45,153.6833,0.88,88,73,6.06
198,Progreso,MX,2022-04-06 23:14:54,21.2833,-89.6667,102.31,67,1,12.82
199,Soyo,AO,2022-04-06 23:14:55,-6.1349,12.3689,77.76,89,48,8.14
200,Valleyview,CA,2022-04-06 23:14:55,55.0667,-117.2859,44.64,36,35,13.8
201,Saint Anthony,US,2022-04-06 23:14:55,45.0205,-93.218,39.92,88,100,19.57
202,Rorvik,NO,2022-04-06 23:14:56,64.8621,11.2373,34.93,77,77,8.7
203,Constitucion,CL,2022-04-06 23:14:56,-35.3333,-72.4167,56.95,76,16,13.18
204,Bengkulu,ID,2022-04-06 23:14:56,-3.8004,102.2655,74.25,88,99,5.03
205,Lishu,CN,2022-04-06 23:14:57,43.3047,124.3278,35.56,37,29,11.41
206,Boende,CD,2022-04-06 23:14:57,-0.2167,20.8667,71.11,89,100,2.84
207,Tabas,IR,2022-04-06 23:14:57,33.5959,56.9244,74.8,10,90,5.99
208,Ponta Do Sol,PT,2022-04-06 23:14:57,32.6667,-17.1,60.01,73,5,3.38
209,Flin Flon,CA,2022-04-06 23:14:58,54.7682,-101.865,32.29,79,100,8.34
210,Houma,US,2022-04-06 23:11:58,29.5958,-90.7195,84.0,68,0,8.05
211,Kavieng,PG,2022-04-06 23:14:58,-2.5744,150.7967,78.62,86,100,2.71
212,Vila Velha,BR,2022-04-06 23:14:58,-20.3297,-40.2925,80.55,85,75,10.36
213,Hay River,CA,2022-04-06 23:14:59,60.8156,-115.7999,44.56,45,20,4.61
214,Samarai,PG,2022-04-06 23:14:59,-10.6167,150.6667,82.85,73,99,14.36
215,Mount Darwin,ZW,2022-04-06 23:14:59,-16.7725,31.5838,67.44,94,99,2.21
216,Kuminskiy,RU,2022-04-06 23:15:00,58.6667,66.5667,26.01,93,53,6.51
217,New Norfolk,AU,2022-04-06 23:15:00,-42.7826,147.0587,60.93,65,0,2.06
218,Hazorasp,UZ,2022-04-06 23:15:00,41.3194,61.0742,53.44,43,74,6.58
219,Vitim,RU,2022-04-06 23:15:01,59.4511,112.5578,21.61,96,100,3.13
220,Atambua,ID,2022-04-06 23:15:01,-9.1061,124.8925,75.25,79,40,2.68
221,Conceicao Do Araguaia,BR,2022-04-06 23:15:01,-8.2578,-49.2647,75.15,91,100,3.78
222,Sibolga,ID,2022-04-06 23:15:02,1.7427,98.7792,75.96,86,100,3.02
223,Vuktyl,RU,2022-04-06 23:15:02,63.8567,57.3094,7.09,97,64,5.08
224,Preobrazheniye,RU,2022-04-06 23:15:03,42.9019,133.9064,36.63,71,100,3.51
225,Sidi Ali,DZ,2022-04-06 23:15:03,36.0998,0.4206,51.8,86,15,8.25
226,Port Charlotte,US,2022-04-06 23:10:41,26.9762,-82.0906,84.24,77,0,13.0
227,Havre-Saint-Pierre,CA,2022-04-06 23:16:04,50.2334,-63.5986,32.36,86,75,8.05
228,Bandarbeyla,SO,2022-04-06 23:16:05,9.4942,50.8122,78.17,76,6,6.67
229,Chuy,UY,2022-04-06 23:16:05,-33.6971,-53.4616,61.92,80,0,8.08
230,Sarkand,KZ,2022-04-06 23:16:05,45.41,79.9186,61.25,24,99,9.4
231,Haverfordwest,GB,2022-04-06 23:16:06,51.8017,-4.9691,49.59,79,100,17.0
232,Iralaya,HN,2022-04-06 23:16:06,15.0,-83.2333,81.36,73,92,10.33
233,Mangrol,IN,2022-04-06 23:16:07,21.1167,70.1167,78.62,72,42,12.19
234,Touros,BR,2022-04-06 23:13:50,-5.1989,-35.4608,80.06,77,36,11.05
235,Ixtapa,MX,2022-04-06 23:13:58,20.7,-105.2,76.23,65,75,13.8
236,Maniitsoq,GL,2022-04-06 23:16:07,65.4167,-52.9,23.77,89,100,15.1
237,Warri,NG,2022-04-06 23:16:07,5.5167,5.75,79.45,86,83,4.12
238,Kjollefjord,NO,2022-04-06 23:16:08,70.9457,27.3465,33.85,85,95,21.97
239,Chunhuhub,MX,2022-04-06 23:16:08,19.55,-88.6833,95.5,33,0,7.96
240,La Ronge,CA,2022-04-06 23:16:09,55.1001,-105.2842,43.05,33,20,3.44
241,Sarankhola,BD,2022-04-06 23:16:09,22.3082,89.7897,73.96,98,15,2.33
242,Takhatgarh,IN,2022-04-06 23:16:10,25.3333,73.0,77.95,26,9,4.65
243,San Felipe,VE,2022-04-06 23:16:12,10.3399,-68.7425,73.13,94,89,4.92
244,Fort Nelson,CA,2022-04-06 23:15:39,58.8053,-122.7002,45.99,19,40,3.44
245,Leningradskiy,RU,2022-04-06 23:16:12,69.3833,178.4167,-1.68,95,100,19.57
246,Carutapera,BR,2022-04-06 23:16:13,-1.195,-46.02,75.18,94,99,2.8
247,Markova,UA,2022-04-06 23:16:13,48.6758,24.4138,43.47,87,91,5.86
248,Bambous Virieux,MU,2022-04-06 23:16:14,-20.3428,57.7575,77.25,78,40,4.61
249,Oni,GE,2022-04-06 23:16:14,42.5794,43.4425,36.03,89,70,7.05
250,Khani,GE,2022-04-06 23:16:14,41.9563,42.9566,38.77,95,83,6.87
251,Goderich,CA,2022-04-06 23:16:15,43.7501,-81.7165,53.92,87,100,12.66
252,Narsaq,GL,2022-04-06 23:16:15,60.9167,-46.05,34.02,84,96,2.55
253,Kilindoni,TZ,2022-04-06 23:16:16,-7.9139,39.6668,82.22,71,1,9.24
254,Soe,ID,2022-04-06 23:16:16,-9.8607,124.284,69.67,81,67,2.01
255,Tongren,CN,2022-04-06 23:16:17,27.7172,109.1853,60.35,78,37,2.73
256,Zaysan,KZ,2022-04-06 23:16:17,47.4667,84.8667,51.85,45,69,5.48
257,Tambun,ID,2022-04-06 23:16:17,-6.2641,107.0712,77.04,82,93,1.77
258,Verkhovye,RU,2022-04-06 23:16:18,52.8119,37.2425,31.98,99,96,6.46
259,Bichura,RU,2022-04-06 23:16:18,50.5881,107.6022,38.73,71,96,2.82
260,Souillac,MU,2022-04-06 23:16:18,-20.5167,57.5167,77.38,78,40,4.61
261,Ribeira Grande,PT,2022-04-06 23:16:19,38.5167,-28.7,61.83,89,100,25.14
262,Chapais,CA,2022-04-06 23:16:19,49.7834,-74.8492,35.38,74,6,7.45
263,Nome,US,2022-04-06 23:14:33,64.5011,-165.4064,6.87,66,100,0.0
264,Paamiut,GL,2022-04-06 23:16:20,61.994,-49.6678,28.11,95,87,4.43
265,Carlos Antonio Lopez,PY,2022-04-06 23:16:20,-26.4,-54.7667,71.78,91,43,1.41
266,Yar-Sale,RU,2022-04-06 23:16:20,66.8333,70.8333,13.75,93,100,21.07
267,Ashland,US,2022-04-06 23:16:21,40.8167,-82.2665,55.17,95,99,10.83
268,Mount Gambier,AU,2022-04-06 23:11:50,-37.8333,140.7667,61.61,74,41,8.3
269,Deep River,CA,2022-04-06 23:11:36,46.1001,-77.4995,52.43,74,99,12.1
270,Kununurra,AU,2022-04-06 23:16:21,-15.7667,128.7333,82.38,89,74,0.0
271,Port Shepstone,ZA,2022-04-06 23:16:22,-30.7414,30.455,70.07,75,54,20.54
272,Chalus,IR,2022-04-06 23:16:22,36.655,51.4204,58.46,67,75,9.22
273,Talcahuano,CL,2022-04-06 23:17:23,-36.7167,-73.1167,60.48,82,0,11.5
274,Garowe,SO,2022-04-06 23:17:23,8.4054,48.4845,69.91,83,0,6.6
275,Benghazi,LY,2022-04-06 23:17:23,32.1167,20.0667,78.21,28,62,15.39
276,Mecca,SA,2022-04-06 23:13:38,21.4267,39.8261,83.46,22,0,3.91
277,Marsala,IT,2022-04-06 23:17:24,37.7966,12.4352,59.94,88,40,13.8
278,Clyde River,CA,2022-04-06 23:17:24,70.4692,-68.5914,-0.17,78,20,2.3
279,Saint-Paul,RE,2022-04-06 23:17:24,-21.0096,55.2707,78.91,87,99,1.52
280,Oranjemund,NA,2022-04-06 23:17:25,-28.55,16.4333,59.18,85,100,19.98
281,Oia,PT,2022-04-06 23:17:25,40.5426,-8.5386,56.12,76,74,1.92
282,Porto Novo,BJ,2022-04-06 23:17:25,6.4965,2.6036,80.42,81,61,8.81
283,Karratha,AU,2022-04-06 23:17:26,-20.7377,116.8463,84.09,52,33,6.22
284,Alyangula,AU,2022-04-06 23:13:03,-13.8483,136.4192,83.48,58,25,4.12
285,Nguruka,TZ,2022-04-06 23:17:26,-5.1092,31.0419,65.14,96,94,2.75
286,Koppang,NO,2022-04-06 23:17:26,61.5706,11.0555,14.81,88,31,2.53
287,Avera,US,2022-04-06 23:17:27,33.194,-82.5271,71.11,89,99,12.86
288,Walvis Bay,NA,2022-04-06 23:17:27,-22.9575,14.5053,58.15,88,31,2.3
289,Reforma,MX,2022-04-06 23:17:19,18.1,-91.0167,106.63,17,4,7.0
290,Hirosaki,JP,2022-04-06 23:17:27,40.5931,140.4725,44.67,56,82,3.24
291,Tecoanapa,MX,2022-04-06 23:17:28,16.5167,-98.75,82.06,63,98,12.03
292,Oranjestad,AW,2022-04-06 23:17:28,12.524,-70.027,80.55,74,20,21.85
293,Provideniya,RU,2022-04-06 23:17:28,64.3833,-173.3,0.36,71,0,8.99
294,Lebu,CL,2022-04-06 23:17:29,-37.6167,-73.65,57.38,89,85,5.64
295,Noumea,NC,2022-04-06 23:14:44,-22.2763,166.4572,82.38,99,100,21.23
296,Honningsvag,NO,2022-04-06 23:17:29,70.9821,25.9704,33.55,69,100,24.16
297,Loja,EC,2022-04-06 23:17:29,-3.9931,-79.2042,65.61,64,75,9.22
298,Kerrville,US,2022-04-06 23:13:47,30.0474,-99.1403,76.48,20,0,17.27
299,Tuatapere,NZ,2022-04-06 23:17:30,-46.1333,167.6833,50.81,68,100,1.97
300,Gimli,CA,2022-04-06 23:17:30,50.6336,-96.9907,33.82,93,100,18.41
301,Hamilton,US,2022-04-06 23:15:38,39.1834,-84.5333,55.53,89,75,10.36
302,Estacion Coahuila,MX,2022-04-06 23:17:30,32.1939,-115.0017,95.9,5,0,19.44
303,Parabel,RU,2022-04-06 23:17:31,58.6978,81.4825,29.71,78,76,13.29
304,Codrington,AU,2022-04-06 23:17:31,-38.2667,141.9667,63.54,67,92,11.32
305,Banda Aceh,ID,2022-04-06 23:17:31,5.5577,95.3222,77.79,79,100,4.14
306,Coahuayana,MX,2022-04-06 23:17:32,18.7333,-103.6833,81.73,54,95,6.22
307,Tazovskiy,RU,2022-04-06 23:15:09,67.4667,78.7,4.59,99,78,6.78
308,Havre,FR,2022-04-06 23:17:32,49.5833,0.3333,51.35,87,100,19.57
309,High Level,CA,2022-04-06 23:17:32,58.5169,-117.136,46.51,34,40,9.22
310,Urumqi,CN,2022-04-06 23:17:33,43.801,87.6005,59.95,25,0,11.18
311,Williams Lake,CA,2022-04-06 23:15:38,52.1415,-122.1445,48.06,33,100,13.8
312,Faanui,PF,2022-04-06 23:17:33,-16.4833,-151.75,82.78,73,66,22.88
313,Baker,US,2022-04-06 23:14:59,30.5882,-91.1682,85.78,79,0,9.22
314,Minsk,BY,2022-04-06 23:16:55,53.9,27.5667,38.95,98,100,13.04
315,Sabang,ID,2022-04-06 23:17:34,5.8933,95.3214,81.39,68,100,1.34
316,Plouzane,FR,2022-04-06 23:17:34,48.3833,-4.6167,52.12,93,100,19.57
317,Kamenka,RU,2022-04-06 23:17:35,51.3223,42.7678,41.05,85,100,9.71
318,Kintampo,GH,2022-04-06 23:17:35,8.0563,-1.7306,76.24,85,100,7.23
319,Quesnel,CA,2022-04-06 23:18:36,52.9999,-122.5029,48.7,21,0,16.11
320,Upernavik,GL,2022-04-06 23:18:36,72.7868,-56.1549,-3.86,99,66,9.01
321,Sao Paulo De Olivenca,BR,2022-04-06 23:18:36,-3.3783,-68.8725,75.27,90,69,0.89
322,Piraquara,BR,2022-04-06 23:18:37,-25.4417,-49.0633,66.49,76,75,8.05
323,Aklavik,CA,2022-04-06 23:18:37,68.2191,-135.0107,24.8,42,20,9.22
324,Broome,US,2022-04-06 23:18:37,42.2506,-75.833,53.47,81,100,16.11
325,Poum,NC,2022-04-06 23:18:38,-20.2333,164.0167,81.01,85,100,24.74
326,Hauterive,FR,2022-04-06 23:18:38,46.0901,3.4459,52.56,84,100,9.06
327,Edd,ER,2022-04-06 23:16:15,13.9297,41.6925,87.33,26,0,15.57
328,Port Blair,IN,2022-04-06 23:18:38,11.6667,92.75,79.84,80,100,3.69
329,Urdoma,RU,2022-04-06 23:18:39,61.7533,48.5442,31.46,99,100,5.1
330,Santa Maria,BR,2022-04-06 23:18:39,-29.6842,-53.8069,66.61,93,14,4.65
331,Anadyr,RU,2022-04-06 23:18:39,64.75,177.4833,1.9,71,0,17.9
332,Gorontalo,ID,2022-04-06 23:18:40,0.5412,123.0595,77.25,91,100,0.78
333,Gat,IL,2022-04-06 23:17:04,31.61,34.7642,62.4,100,12,6.73
334,Lamu,KE,2022-04-06 23:18:40,-2.2717,40.902,82.62,79,1,11.21
335,Martapura,ID,2022-04-06 23:18:40,-3.4167,114.85,75.29,100,40,3.44
336,Isangel,VU,2022-04-06 23:18:41,-19.55,169.2667,78.91,94,100,17.9
337,Fukue,JP,2022-04-06 23:18:41,32.6881,128.8419,59.36,82,75,2.3
338,Chernaya Kholunitsa,RU,2022-04-06 23:18:41,58.8511,51.7154,32.05,98,100,9.26
339,Mahon,ES,2022-04-06 23:18:42,39.8885,4.2658,50.56,87,0,6.91
340,Carahue,CL,2022-04-06 23:15:36,-38.7,-73.1667,57.33,85,99,2.44
341,Chekmagush,RU,2022-04-06 23:18:42,55.1319,54.6556,35.69,99,100,17.63
342,Daru,PG,2022-04-06 23:18:43,-9.0763,143.2092,82.47,74,67,6.42
343,Yulara,AU,2022-04-06 23:18:43,-25.2406,130.9889,69.64,43,0,16.11
344,Spirovo,RU,2022-04-06 23:18:43,57.419,34.9766,26.74,85,97,6.85
345,Cayenne,GF,2022-04-06 23:17:56,4.9333,-52.3333,81.09,1,75,10.36
346,Sarangani,PH,2022-04-06 23:18:44,5.4033,125.4636,81.79,79,99,15.7
347,Jumla,NP,2022-04-06 23:15:04,29.2747,82.1838,46.42,36,0,5.17
348,Jaragua,BR,2022-04-06 23:18:44,-15.7569,-49.3344,77.27,60,92,4.43
349,Ada,US,2022-04-06 23:18:44,43.4166,-116.1262,55.49,25,0,7.0
350,Nuuk,GL,2022-04-06 23:18:45,64.1835,-51.7216,27.21,93,100,8.05
351,Standerton,ZA,2022-04-06 23:18:45,-26.9337,29.2415,52.59,51,0,3.36
352,Mackay,AU,2022-04-06 23:15:38,-21.15,149.2,81.68,64,52,13.62
353,Misratah,LY,2022-04-06 23:18:45,32.3754,15.0925,68.81,61,43,9.37
354,Namatanai,PG,2022-04-06 23:18:46,-3.6667,152.4333,77.02,91,100,10.96
355,Evreux,FR,2022-04-06 23:18:46,49.0241,1.1508,51.91,81,100,16.11
356,Roald,NO,2022-04-06 23:18:46,62.5833,6.1333,32.76,74,0,12.66
357,Pocoes,BR,2022-04-06 23:18:47,-14.5297,-40.3653,66.72,89,20,4.63
358,Swan River,CA,2022-04-06 23:18:47,52.1058,-101.2676,39.09,56,94,13.8
359,Ferkessedougou,CI,2022-04-06 23:18:47,9.6,-5.2,82.36,62,78,8.86
360,Taoudenni,ML,2022-04-06 23:18:47,22.6783,-3.9836,82.36,15,4,10.2
361,Verkhnyaya Inta,RU,2022-04-06 23:18:48,65.9811,60.3094,-0.18,99,100,1.19
362,Bilibino,RU,2022-04-06 23:18:48,68.0546,166.4372,-5.24,92,84,2.75
363,Jiuquan,CN,2022-04-06 23:18:48,39.7432,98.5174,51.62,15,0,5.39
364,Bethel,US,2022-04-06 23:16:02,41.3712,-73.414,50.36,85,100,13.8
365,Zabol,AF,2022-04-06 23:19:49,32.25,67.25,60.98,17,0,3.85
366,Shenkursk,RU,2022-04-06 23:19:49,62.1091,42.896,18.82,97,49,3.83
367,Saint-Leu,RE,2022-04-06 23:19:49,-21.15,55.2833,77.86,79,83,6.89
368,Bosaso,SO,2022-04-06 23:19:50,11.2842,49.1816,79.65,57,0,5.21
369,Kalmar,SE,2022-04-06 23:19:50,56.6616,16.3616,44.53,94,75,10.36
370,Farafangana,MG,2022-04-06 23:19:50,-22.8167,47.8333,74.93,90,3,3.78
371,Norrtalje,SE,2022-04-06 23:19:51,59.758,18.705,31.01,91,100,4.14
372,Yaan,NG,2022-04-06 23:19:51,7.3833,8.5667,81.32,59,98,4.38
373,Boa Vista,BR,2022-04-06 23:18:52,2.8197,-60.6733,87.78,48,20,5.75
374,Kapoeta,SS,2022-04-06 23:19:51,4.7717,33.5903,85.19,39,30,17.63
375,Bafra,TR,2022-04-06 23:19:52,41.5678,35.9069,48.25,92,73,7.27
376,Farkhor,TJ,2022-04-06 23:19:52,37.4922,69.4036,64.81,30,57,7.78
377,Freeport,US,2022-04-06 23:18:24,40.6576,-73.5832,52.38,78,100,11.5
378,Jackson,US,2022-04-06 23:15:11,42.4165,-122.8345,73.08,34,0,1.99
379,Rawson,AR,2022-04-06 23:19:52,-43.3002,-65.1023,57.09,74,49,16.67
380,Boyolangu,ID,2022-04-06 23:19:53,-8.1181,111.8935,75.42,91,84,3.51
381,Ashtabula,US,2022-04-06 23:19:53,41.7001,-80.7665,57.22,81,100,9.22
